URL;Robots.txt;CMS Name;CMS Version;Disallowed URL;Dis. Response;Interesting Title;Interesting URL;Interesting Body
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/cgi-bin/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/wp-admin/";"302";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/wp-includes/";"403";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/wp-content/plugins/";"200";"NO";"NO";"NO"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/wp-content/cache/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/wp-content/themes/";"200";"NO";"NO";"NO"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/trackback/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/feed/";"200";"NO";"NO";"NO"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/comments/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/category/*/*";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/*/trackback/";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/*/feed/";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/*/comments/";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/secreto/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
"http://vulnerablewordpress.bl.ee/myblog";"ACCESSIBLE (200)";"WordPress";"3.8.1";"http://vulnerablewordpress.bl.ee/myblog/logs/";"404";"<UNKNOWN>";"<UNKNOWN>";"<UNKNOWN>"
